Type,ID,last_checked,last_modified,last_vectorised,merged/not-merged
artist,belmore_rebecca,29 January 2024 14:37,29 January 2024 14:37,29 January 2024 14:37,not-merged
artist,wyeth_andrew,29 January 2024 14:37,29 January 2024 14:37,29 January 2024 14:37,not-merged
artist,wallis_alfred,29 January 2024 14:37,29 January 2024 14:37,29 January 2024 14:37,not-merged
artist,rockwell_norman,29 January 2024 14:37,29 January 2024 14:37,29 January 2024 14:37,not-merged
movement,happenings,29 January 2024 14:37,29 January 2024 14:37,29 January 2024 14:37,not-merged
artist,bernd_hilla_becher,29 January 2024 14:37,29 January 2024 14:37,29 January 2024 14:37,not-merged
artist,rossetti_dante_gabriel,29 January 2024 14:38,29 January 2024 14:37,29 January 2024 14:38,not-merged
artist,halley_peter,29 January 2024 14:38,29 January 2024 14:38,29 January 2024 14:38,not-merged
artist,canova_antonio,29 January 2024 14:38,29 January 2024 14:38,29 January 2024 14:38,not-merged
artist,graham_john,29 January 2024 14:38,29 January 2024 14:38,29 January 2024 14:38,not-merged
artist,anuszkiewicz_richard,29 January 2024 14:38,29 January 2024 14:38,29 January 2024 14:38,not-merged
artist,avery_milton,29 January 2024 14:38,29 January 2024 14:38,29 January 2024 14:38,not-merged
artist,picasso_pablo,29 January 2024 14:38,29 January 2024 14:38,29 January 2024 14:38,not-merged
artist,on_kawara,29 January 2024 14:38,29 January 2024 14:38,29 January 2024 14:38,not-merged
artist,west_benjamin,29 January 2024 14:38,29 January 2024 14:38,29 January 2024 14:38,not-merged
artist,levine_sherrie,29 January 2024 14:38,29 January 2024 14:38,29 January 2024 14:38,not-merged
critic,rosenberg_harold,29 January 2024 14:38,29 January 2024 14:38,29 January 2024 14:38,not-merged
movement,cubism,29 January 2024 14:39,29 January 2024 14:38,29 January 2024 14:39,not-merged
artist,bracquemond_marie,29 January 2024 14:39,29 January 2024 14:39,29 January 2024 14:39,not-merged
artist,maier_vivian,29 January 2024 14:39,29 January 2024 14:39,29 January 2024 14:39,not-merged
artist,beckmann_max,29 January 2024 14:39,29 January 2024 14:39,29 January 2024 14:39,not-merged
artist,richardson_henry_hobson,29 January 2024 14:39,29 January 2024 14:39,29 January 2024 14:39,not-merged
artist,makart_hans,29 January 2024 14:39,29 January 2024 14:39,29 January 2024 14:39,not-merged
artist,mangold_robert,29 January 2024 14:39,29 January 2024 14:39,29 January 2024 14:39,not-merged
artist,riley_bridget,29 January 2024 14:39,29 January 2024 14:39,29 January 2024 14:39,not-merged
artist,kruger_barbara,29 January 2024 14:39,29 January 2024 14:39,29 January 2024 14:39,not-merged
artist,chapman_jake_and_dinos,29 January 2024 14:39,29 January 2024 14:39,29 January 2024 14:39,not-merged
artist,rembrandt_van_rijn,29 January 2024 14:39,29 January 2024 14:39,29 January 2024 14:39,not-merged
artist,spero_nancy,29 January 2024 14:40,29 January 2024 14:39,29 January 2024 14:40,not-merged
artist,clarke_harry,29 January 2024 14:40,29 January 2024 14:40,29 January 2024 14:40,not-merged
artist,ruhlmann_jacques_emile,29 January 2024 14:40,29 January 2024 14:40,29 January 2024 14:40,not-merged
artist,roth_dieter,29 January 2024 14:40,29 January 2024 14:40,29 January 2024 14:40,not-merged
artist,archipenko_alexander,29 January 2024 14:40,29 January 2024 14:40,29 January 2024 14:40,not-merged
movement,social_realism,29 January 2024 14:40,29 January 2024 14:40,29 January 2024 14:40,not-merged
movement,fourteenth_street_school,29 January 2024 14:40,29 January 2024 14:40,29 January 2024 14:40,not-merged
artist,noland_kenneth,29 January 2024 14:40,29 January 2024 14:40,29 January 2024 14:40,not-merged
artist,ryman_robert,29 January 2024 14:40,29 January 2024 14:40,29 January 2024 14:40,not-merged
artist,sonfist_alan,29 January 2024 14:40,29 January 2024 14:40,29 January 2024 14:40,not-merged
artist,utamaro_kitagawa,29 January 2024 14:40,29 January 2024 14:40,29 January 2024 14:40,not-merged
artist,abbott_berenice,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,cranach_the_elder_lucas,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,lippi_fra_filippo,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,bontecou_lee,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,duchamp_marcel,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,macdonald_wright_stanton,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,wilke_hannah,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,hunt_william_holman,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,gran_fury,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,glackens_william,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,haring_keith,29 January 2024 14:41,29 January 2024 14:41,29 January 2024 14:41,not-merged
artist,cunningham_imogen,29 January 2024 14:42,29 January 2024 14:41,29 January 2024 14:42,not-merged
artist,hals_frans,29 January 2024 14:42,29 January 2024 14:42,29 January 2024 14:42,not-merged
movement,tonalism,29 January 2024 14:42,29 January 2024 14:42,29 January 2024 14:42,not-merged
movement,video_art,29 January 2024 14:42,29 January 2024 14:42,29 January 2024 14:42,not-merged
artist,antin_eleanor,29 January 2024 14:42,29 January 2024 14:42,29 January 2024 14:42,not-merged
artist,izquierdo_maria,29 January 2024 14:42,29 January 2024 14:42,29 January 2024 14:42,not-merged
artist,boucher_francois,29 January 2024 14:42,29 January 2024 14:42,29 January 2024 14:42,not-merged
artist,tillmans_wolfgang,29 January 2024 14:42,29 January 2024 14:42,29 January 2024 14:42,not-merged
movement,action_painting,29 January 2024 14:42,29 January 2024 14:42,29 January 2024 14:42,not-merged
artist,bellows_george,29 January 2024 14:42,29 January 2024 14:42,29 January 2024 14:42,not-merged
artist,freud_lucian,29 January 2024 14:42,29 January 2024 14:42,29 January 2024 14:42,not-merged
artist,mucha_alphonse,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
artist,escher_mc,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
movement,school_of_london,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
artist,pei_i_m,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
artist,holbein_hans_the_younger,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
artist,friedrich_caspar_david,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
artist,bell_larry,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
artist,ryggen_hannah,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
artist,weems_carrie_mae,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
artist,da_vinci_leonardo,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
